Date,Close,Open,High,Low,Log_Returns
2023-11-09,4347.35,4391.41,4393.4,4343.94,-0.008116762182437998
2023-11-10,4415.24,4364.15,4418.03,4353.34,0.015495728650985885
2023-11-13,4411.55,4406.66,4421.76,4393.82,-0.0008360910851978613
2023-11-14,4495.7,4458.97,4508.67,4458.97,0.018895282757298078
2023-11-15,4502.88,4505.3,4521.17,4495.31,0.0015958076771483444
2023-11-16,4508.24,4497.08,4511.99,4487.83,0.0011896413835666805
2023-11-17,4514.02,4509.55,4520.12,4499.66,0.001281275598516672
2023-11-20,4547.38,4511.7,4557.11,4510.36,0.0073631338909269815
2023-11-21,4538.19,4538.77,4542.14,4525.51,-0.0020229887908321687
2023-11-22,4556.62,4553.04,4568.43,4545.05,0.004052866464977724
2023-11-24,4559.34,4555.84,4560.31,4552.8,0.0005967555980324687
2023-11-27,4550.43,4554.86,4560.52,4546.32,-0.0019561422168003027
2023-11-28,4554.89,4545.55,4568.14,4540.51,0.0009796471418229004
2023-11-29,4550.58,4571.84,4587.64,4547.15,-0.000946683767425388
2023-11-30,4567.8,4554.87,4569.89,4537.24,0.0037769911916856066
2023-12-01,4594.63,4559.43,4599.39,4554.71,0.005856541700615295
2023-12-04,4569.78,4564.37,4572.37,4546.72,-0.005423166555119596
2023-12-05,4567.18,4557.25,4578.56,4551.68,-0.0005691170958779145
2023-12-06,4549.34,4586.23,4590.74,4546.5,-0.003913779111384419
2023-12-07,4585.59,4568.84,4590.92,4565.22,0.007936610413312938
2023-12-08,4604.37,4576.2,4609.23,4574.06,0.004087074621006593
2023-12-11,4622.44,4593.39,4623.71,4593.39,0.003916851675081129
2023-12-12,4643.7,4618.3,4643.93,4608.09,0.004588758060085738
2023-12-13,4707.09,4646.2,4709.69,4643.23,0.013558420429298217
2023-12-14,4719.55,4721.04,4738.57,4694.34,0.0026435733742609306
2023-12-15,4719.19,4714.23,4725.53,4704.69,-7.628136810104926e-05
2023-12-18,4740.56,4725.58,4749.52,4725.58,0.004518097487249544
2023-12-19,4768.37,4743.72,4768.69,4743.72,0.005849255234901429
2023-12-20,4698.35,4764.73,4778.01,4697.82,-0.014793144174519959
2023-12-21,4746.75,4724.29,4748.71,4708.35,0.01024879009249407
2023-12-22,4754.63,4753.92,4772.94,4736.77,0.0016587067997896167
2023-12-26,4774.75,4758.86,4784.72,4758.45,0.004222736399949838
2023-12-27,4781.58,4773.45,4785.39,4768.9,0.001429419277681746
2023-12-28,4783.35,4786.44,4793.3,4780.98,0.00037010203319937546
2023-12-29,4769.83,4782.88,4788.43,4751.99,-0.0028304729998547477
2024-01-02,4742.83,4745.2,4754.33,4722.67,-0.005676660892965471
2024-01-03,4704.81,4725.07,4729.29,4699.71,-0.00804861430897457
2024-01-04,4688.68,4697.42,4726.78,4687.53,-0.003434296699869414
2024-01-05,4697.24,4690.57,4721.49,4682.11,0.0018240092336748459
2024-01-08,4763.54,4703.7,4764.54,4699.82,0.014015987132365047
2024-01-09,4756.5,4741.93,4765.47,4730.35,-0.0014789856520085827
2024-01-10,4783.45,4759.94,4790.8,4756.2,0.005649939819610993
2024-01-11,4780.24,4792.13,4798.5,4739.58,-0.000671289036040164
2024-01-12,4783.83,4791.18,4802.4,4768.98,0.0007507264519410598
2024-01-16,4765.98,4772.35,4782.34,4747.12,-0.0037382986232446964
2024-01-17,4739.21,4739.13,4744.23,4714.82,-0.005632727126755614
2024-01-18,4780.94,4760.1,4785.79,4740.57,0.008766724739532073
2024-01-19,4839.81,4796.28,4842.07,4785.87,0.012238283870230153
2024-01-22,4850.43,4853.42,4868.41,4844.05,0.0021918970535104105
2024-01-23,4864.6,4856.8,4866.48,4844.37,0.002917131506229948
2024-01-24,4868.55,4888.56,4903.68,4865.94,0.0008116591682758741
2024-01-25,4894.16,4886.66,4898.15,4869.34,0.005246506091991603
2024-01-26,4890.97,4888.91,4906.69,4881.47,-0.000652009756234213
2024-01-29,4927.93,4892.95,4929.31,4887.4,0.007528373761456543
2024-01-30,4924.97,4925.89,4931.09,4916.27,-0.0006008383499372603
2024-01-31,4845.65,4899.19,4906.75,4845.15,-0.016236787963987382
2024-02-01,4906.19,4861.11,4906.97,4853.52,0.012416277903485802
2024-02-02,4958.61,4916.06,4975.29,4907.99,0.010627786351803241
2024-02-05,4942.81,4957.19,4957.19,4918.09,-0.003191464135615035
2024-02-06,4954.23,4950.16,4957.77,4934.88,0.0023077617284261594
2024-02-07,4995.06,4973.05,4999.89,4969.05,0.00820766692133105
2024-02-08,4997.91,4995.16,5000.4,4987.09,0.0005704010073624875
2024-02-09,5026.61,5004.17,5030.06,5000.34,0.005725975590860193
2024-02-12,5021.84,5026.83,5048.39,5016.83,-0.0009494002275555409
2024-02-13,4953.17,4967.94,4971.3,4920.31,-0.013768624761212093
2024-02-14,5000.62,4976.44,5002.52,4956.45,0.0095341290968955
2024-02-15,5029.73,5003.14,5032.72,4999.44,0.005804399991794575
2024-02-16,5005.57,5031.13,5038.7,4999.52,-0.004815012341991563
2024-02-20,4975.51,4989.32,4993.71,4955.02,-0.006023414477222352
2024-02-21,4981.8,4963.03,4983.21,4946.0,0.0012633935945864823
2024-02-22,5087.03,5038.83,5094.39,5038.83,0.02090289169482803
2024-02-23,5088.8,5100.92,5111.06,5081.46,0.00034788317372660206
2024-02-26,5069.53,5093.0,5097.66,5068.91,-0.0037939352461026604
2024-02-27,5078.18,5074.6,5080.69,5057.29,0.001704818544289236
2024-02-28,5069.76,5067.2,5077.37,5058.35,-0.001659450476103029
2024-02-29,5096.27,5085.36,5104.99,5061.89,0.005215420393340162
2024-03-01,5137.08,5098.51,5140.33,5094.16,0.007975925057791697
2024-03-04,5130.95,5130.99,5149.67,5127.18,-0.0011939974324694175
2024-03-05,5078.65,5110.52,5114.54,5056.82,-0.01024534898157439
2024-03-06,5104.76,5108.03,5127.97,5092.22,0.005127959537251652
2024-03-07,5157.36,5132.38,5165.62,5128.21,0.010251382881397443
2024-03-08,5123.69,5164.46,5189.26,5117.5,-0.0065499380656454595
2024-03-11,5117.94,5111.96,5124.66,5091.14,-0.0011228682551799477
2024-03-12,5175.27,5134.3,5179.87,5114.48,0.011139497364012345
2024-03-13,5165.31,5173.49,5179.14,5151.88,-0.001926391571868686
2024-03-14,5150.48,5175.14,5176.85,5123.3,-0.0028752059156686048
2024-03-15,5117.09,5123.31,5136.86,5104.35,-0.00650399611692649
2024-03-18,5149.42,5154.77,5175.6,5145.47,0.006298168875158858
2024-03-19,5178.51,5139.09,5180.31,5131.59,0.0056332831318901015
2024-03-20,5224.62,5181.69,5226.19,5171.55,0.008864697827341068
2024-03-21,5241.53,5253.43,5261.1,5240.66,0.003231372513137806
2024-03-22,5234.18,5242.48,5246.09,5229.87,-0.0014032464064151588
2024-03-25,5218.19,5219.52,5229.09,5216.09,-0.0030595955699421543
2024-03-26,5203.58,5228.85,5235.16,5203.42,-0.0028037482252575453
2024-03-27,5248.49,5226.31,5249.26,5213.92,0.008593565940707955
2024-03-28,5254.35,5248.03,5264.85,5245.82,0.0011158887706710923
2024-04-01,5243.77,5257.97,5263.95,5229.2,-0.0020155996658250933
2024-04-02,5205.81,5204.29,5208.34,5184.05,-0.0072653957344673645
2024-04-03,5211.49,5194.37,5228.75,5194.37,0.0010904938060488179
2024-04-04,5147.21,5244.05,5256.59,5146.06,-0.012410983057457463
2024-04-05,5204.34,5158.95,5222.18,5157.21,0.011038072569656417
2024-04-08,5202.39,5211.37,5219.57,5197.35,-0.0003747574930495873
2024-04-09,5209.91,5217.03,5224.81,5160.78,0.0014444457627020377
2024-04-10,5160.64,5167.88,5178.43,5138.7,-0.009501978333887355
2024-04-11,5199.06,5172.95,5211.78,5138.77,0.007417237205872028
2024-04-12,5123.41,5171.51,5175.03,5107.94,-0.01465760702944856
2024-04-15,5061.82,5149.67,5168.43,5052.47,-0.012094130563305876
2024-04-16,5051.41,5064.59,5079.84,5039.83,-0.002058690186348507
2024-04-17,5022.21,5068.97,5077.96,5007.25,-0.005797336366096615
2024-04-18,5011.12,5031.52,5056.66,5001.89,-0.002210632863926085
2024-04-19,4967.23,5005.44,5019.02,4953.56,-0.008797102336546191
2024-04-22,5010.6,4987.33,5038.84,4969.4,0.008693327734887766
2024-04-23,5070.55,5028.85,5076.12,5027.96,0.011893624576650831
2024-04-24,5071.63,5084.86,5089.48,5047.02,0.00021297196541228134
2024-04-25,5048.42,5019.88,5057.75,4990.58,-0.004586941901457446
2024-04-26,5099.96,5084.65,5114.62,5073.14,0.010157373516560254
2024-04-29,5116.17,5114.13,5123.49,5088.65,0.003173415687477538
2024-04-30,5035.69,5103.78,5110.83,5035.31,-0.01585555475344571
2024-05-01,5018.39,5029.03,5096.12,5013.45,-0.0034413923648739225
2024-05-02,5064.2,5049.32,5073.21,5011.05,0.009087013401337432
2024-05-03,5127.79,5122.78,5139.12,5101.22,0.01247858860899914
2024-05-06,5180.74,5142.42,5181.0,5142.42,0.010273136069376812
2024-05-07,5187.7,5187.2,5200.23,5178.96,0.0013425358193505205
2024-05-08,5187.67,5168.98,5191.95,5165.86,-5.78292629562257e-06
2024-05-09,5214.08,5189.03,5215.3,5180.41,0.005078002595891348
2024-05-10,5222.68,5225.49,5239.66,5209.68,0.0016480214063461682
2024-05-13,5221.42,5233.08,5237.26,5211.16,-0.00024128455417182781
2024-05-14,5246.68,5221.1,5250.37,5217.98,0.004826100061719822
2024-05-15,5308.15,5263.26,5311.76,5263.26,0.011647879688045933
2024-05-16,5297.1,5310.07,5325.49,5296.19,-0.00208387430730016
2024-05-17,5303.27,5303.1,5305.45,5283.59,0.0011641104408194052
2024-05-20,5308.13,5305.35,5325.32,5302.4,0.0009159960683443537
2024-05-21,5321.41,5298.69,5324.32,5297.87,0.002498698327390512
2024-05-22,5307.01,5319.28,5323.18,5286.01,-0.0027097176835470336
2024-05-23,5267.84,5340.26,5341.88,5256.93,-0.00740817678564494
2024-05-24,5304.72,5281.45,5311.65,5278.39,0.006976578915071976
2024-05-28,5306.04,5315.91,5315.91,5280.89,0.00024880404548013993
2024-05-29,5266.95,5278.73,5282.27,5262.7,-0.007394346936505546
2024-05-30,5235.48,5259.77,5260.21,5222.1,-0.005992916722542298
2024-05-31,5277.51,5243.21,5280.33,5191.68,0.007995864911522231
2024-06-03,5283.4,5297.15,5302.11,5234.32,0.0011154342969859781
2024-06-04,5291.34,5278.24,5298.8,5257.63,0.0015016920495655548
2024-06-05,5354.03,5314.48,5354.16,5297.64,0.011778026448059028
2024-06-06,5352.96,5357.8,5362.35,5335.36,-0.0001998694317565987
2024-06-07,5346.99,5343.81,5375.08,5331.33,-0.0011158931807150971
2024-06-10,5360.79,5341.22,5365.79,5331.52,0.0025775665246065955
2024-06-11,5375.32,5353.0,5375.95,5327.25,0.0027067548434573357
2024-06-12,5421.03,5409.13,5447.25,5409.13,0.008467727171882782
2024-06-13,5433.74,5441.93,5441.93,5402.51,0.002341828672305396
2024-06-14,5431.6,5424.08,5432.39,5403.75,-0.0003939131270021622
2024-06-17,5473.23,5431.11,5488.5,5420.4,0.007635185920104081
2024-06-18,5487.03,5476.15,5490.38,5471.32,0.0025181897678469146
2024-06-20,5473.17,5499.99,5505.53,5455.56,-0.002529152276068834
2024-06-21,5464.62,5466.77,5478.31,5452.03,-0.0015633874377691908
2024-06-24,5447.87,5459.58,5490.66,5447.59,-0.003069879221800406
2024-06-25,5469.3,5460.73,5472.88,5446.56,0.00392593090057643
2024-06-26,5477.9,5460.71,5483.14,5451.87,0.0015711783413408377
2024-06-27,5482.87,5473.59,5490.81,5467.54,0.0009068706560974762
2024-06-28,5460.48,5488.48,5523.64,5451.12,-0.004091988512145809
2024-07-01,5475.09,5471.08,5479.55,5446.53,0.002672015942936098
2024-07-02,5509.01,5461.84,5509.69,5458.43,0.0061762197767835335
2024-07-03,5537.02,5507.44,5539.27,5507.42,0.005071516198197267
2024-07-05,5567.19,5537.91,5570.33,5531.63,0.005433988413197175
2024-07-08,5572.85,5572.75,5583.11,5562.51,0.0010161544279964853
2024-07-09,5576.98,5584.24,5590.75,5574.57,0.0007408185037586474
2024-07-10,5633.91,5591.26,5635.39,5586.44,0.010156283642139425
2024-07-11,5584.54,5635.21,5642.45,5576.53,-0.00880162923017665
2024-07-12,5615.35,5590.76,5655.56,5590.44,0.005501853628775982
2024-07-15,5631.22,5638.16,5666.94,5614.75,0.002822195662042845
2024-07-16,5667.2,5644.09,5669.67,5639.02,0.006369053660041409
2024-07-17,5588.27,5610.07,5622.49,5584.81,-0.014025410555021933
2024-07-18,5544.59,5608.56,5614.05,5522.81,-0.00784708046968273
2024-07-19,5505.0,5543.37,5557.5,5497.04,-0.007165907407029404
2024-07-22,5564.41,5544.54,5570.36,5529.04,0.010734189165974961
2024-07-23,5555.74,5565.3,5585.34,5550.9,-0.0015593317997995005
2024-07-24,5427.13,5505.84,5508.04,5419.98,-0.023421178443889513
2024-07-25,5399.22,5428.7,5491.59,5390.95,-0.0051559504042484414
2024-07-26,5459.1,5433.67,5488.32,5430.7,0.01102944231248889
2024-07-29,5463.54,5476.55,5487.74,5444.44,0.0008129903108684501
2024-07-30,5436.44,5478.73,5489.46,5401.7,-0.004972496433736025
2024-07-31,5522.3,5505.59,5551.51,5493.75,0.01567000529191805
2024-08-01,5446.68,5537.84,5566.16,5410.42,-0.013788191433053192
2024-08-02,5346.56,5376.63,5383.89,5302.03,-0.018552885294602865
2024-08-05,5186.33,5151.14,5250.89,5119.26,-0.030427045496882188
2024-08-06,5240.03,5206.42,5312.34,5193.56,0.010300905557719547
2024-08-07,5199.5,5293.13,5330.64,5195.54,-0.007764756389251183
2024-08-08,5319.31,5252.57,5328.03,5233.85,0.022781128575607587
2024-08-09,5344.16,5314.66,5358.67,5300.84,0.004660780212150723
2024-08-12,5344.39,5351.88,5371.2,5324.37,4.3036707511422095e-05
2024-08-13,5434.43,5376.98,5436.5,5376.98,0.016707226654933075
2024-08-14,5455.21,5442.36,5463.22,5415.91,0.003816476067632372
2024-08-15,5543.22,5501.13,5546.23,5501.13,0.01600444401278594
2024-08-16,5554.25,5530.5,5561.98,5525.17,0.0019878411263283945
2024-08-19,5608.25,5557.23,5608.3,5550.74,0.009675327436177775
2024-08-20,5597.12,5602.88,5620.51,5585.5,-0.001986548174716506
2024-08-21,5620.85,5603.09,5632.68,5591.57,0.004230718284184624
2024-08-22,5570.64,5637.77,5643.22,5560.95,-0.008972949425464468
2024-08-23,5634.61,5602.49,5641.82,5585.16,0.011417986208502448
2024-08-26,5616.84,5639.66,5651.62,5602.34,-0.003158706615574787
2024-08-27,5625.8,5602.89,5631.18,5593.48,0.0015939320118754585
2024-08-28,5592.18,5624.51,5627.03,5560.95,-0.005993966945423385
2024-08-29,5591.96,5607.3,5646.95,5583.71,-3.934142455813639e-05
2024-08-30,5648.4,5612.74,5651.37,5581.79,0.010042467382856683
2024-09-03,5528.93,5623.89,5623.89,5504.33,-0.02137801245458143
2024-09-04,5520.07,5506.68,5552.99,5503.66,-0.0016037653903594354
2024-09-05,5503.41,5520.08,5546.3,5480.54,-0.0030226412501879545
2024-09-06,5408.42,5507.33,5522.47,5402.62,-0.017410901670867562
2024-09-09,5471.05,5442.07,5484.2,5434.49,0.011513555690021488
2024-09-10,5495.52,5490.51,5497.91,5441.72,0.004462660724490219
2024-09-11,5554.13,5496.42,5560.41,5406.96,0.010608580303038784
2024-09-12,5595.76,5557.48,5600.71,5535.5,0.00746737294203047
2024-09-13,5626.02,5603.34,5636.27,5601.65,0.005393096878371416
2024-09-16,5633.09,5615.21,5636.05,5604.53,0.0012558720767880025
2024-09-17,5634.58,5655.51,5670.81,5614.05,0.00026447349073670164
2024-09-18,5618.26,5641.68,5689.75,5615.08,-0.0029006031263851696
2024-09-19,5713.64,5702.63,5733.57,5686.42,0.01683429124758695
2024-09-20,5702.55,5709.64,5715.14,5674.49,-0.001942855451501775
2024-09-23,5718.57,5711.9,5725.36,5704.22,0.0028053309143568263
2024-09-24,5732.93,5727.66,5735.32,5698.99,0.0025079697029956895
2024-09-25,5722.26,5733.65,5741.03,5712.06,-0.0018629115860669923
2024-09-26,5745.37,5762.22,5767.37,5721.01,0.004030480802872329
2024-09-27,5738.17,5755.36,5763.78,5727.34,-0.0012539688882457197
2024-09-30,5762.48,5726.52,5765.14,5703.53,0.004227593432856073
2024-10-01,5708.75,5757.73,5757.73,5681.28,-0.009367852083837029
2024-10-02,5709.54,5698.14,5719.63,5674.0,0.0001383744853669804
2024-10-03,5699.94,5698.19,5718.78,5677.37,-0.0016828115331257495
2024-10-04,5751.07,5737.48,5753.21,5702.83,0.008930275984437889
2024-10-07,5695.94,5737.8,5739.34,5686.85,-0.009632284107421169
2024-10-08,5751.13,5719.14,5757.6,5714.56,0.009642716894192714
2024-10-09,5792.04,5751.8,5796.8,5745.02,0.007088203896394327
2024-10-10,5780.05,5778.36,5795.03,5764.76,-0.0020722279710146596
2024-10-11,5815.03,5775.09,5822.13,5775.09,0.0060336118627852325
2024-10-14,5859.85,5829.81,5871.41,5829.57,0.0076780609629941675
2024-10-15,5815.26,5866.74,5870.36,5804.48,-0.007638509068754146
2024-10-16,5842.47,5816.58,5846.52,5808.34,0.0046681557065759915
2024-10-17,5841.47,5875.62,5878.46,5840.25,-0.00017117513483320916
2024-10-18,5864.67,5859.43,5872.17,5846.11,0.003963737043124536
2024-10-21,5853.98,5857.82,5866.92,5824.79,-0.0018244427413090425
2024-10-22,5851.2,5832.7,5863.04,5821.17,-0.00047500338350551163
2024-10-23,5797.42,5834.5,5834.85,5762.41,-0.009233777411953054
2024-10-24,5809.86,5817.8,5817.8,5784.92,0.0021434831869283494
2024-10-25,5808.12,5826.75,5862.82,5799.98,-0.00029953572187414154
2024-10-28,5823.52,5833.93,5842.92,5823.08,0.0026479514493707988
2024-10-29,5832.92,5819.68,5847.19,5802.17,0.0016128426925638532
2024-10-30,5813.67,5832.65,5850.94,5811.28,-0.003305691628139004
2024-10-31,5705.45,5775.34,5775.34,5702.86,-0.01879018259951983
2024-11-01,5728.8,5723.22,5772.52,5723.22,0.004084226330236237
2024-11-04,5712.69,5725.15,5741.43,5696.51,-0.0028160686495115016
2024-11-05,5782.76,5722.43,5783.44,5722.1,0.01219106130274809
2024-11-06,5929.04,5864.89,5936.14,5864.89,0.02498123383889653
2024-11-07,5973.1,5947.21,5983.84,5947.21,0.007403744412989463
2024-11-08,5995.54,5976.76,6012.45,5976.76,0.0037498038697994338
2024-11-11,6001.35,6008.86,6017.31,5986.69,0.0009685844338363746
2024-11-12,5983.99,6003.6,6009.92,5960.08,-0.002896874371566189
2024-11-13,5985.38,5985.75,6008.19,5965.91,0.0002322595101076364
2024-11-14,5949.17,5989.68,5993.88,5942.28,-0.006068115029117462
2024-11-15,5870.62,5912.79,5915.32,5853.01,-0.013291463960568205
2024-11-18,5893.62,5874.17,5908.12,5865.95,0.003910159824107666
2024-11-19,5916.98,5870.05,5923.51,5855.29,0.0039557737052673715
2024-11-20,5917.11,5914.34,5920.67,5860.56,2.1970426117316337e-05
2024-11-21,5948.71,5940.58,5963.32,5887.26,0.005326235305174984
2024-11-22,5969.34,5944.36,5972.9,5944.36,0.0034619792004100735
2024-11-25,5987.37,5992.28,6020.75,5963.91,0.003015882072251307
2024-11-26,6021.63,6000.03,6025.42,5992.27,0.005705736188806683
2024-11-27,5998.74,6014.11,6020.16,5984.87,-0.0038085396153748753
2024-11-29,6032.38,6003.98,6044.17,6003.98,0.005592178893918033
2024-12-02,6047.15,6040.11,6053.58,6035.33,0.0024454606033056034
2024-12-03,6049.88,6042.97,6052.07,6033.39,0.00045135046310470323
2024-12-04,6086.49,6069.39,6089.84,6061.06,0.006033123750502109
2024-12-05,6075.11,6089.03,6094.55,6072.9,-0.0018714648272306858
2024-12-06,6090.27,6081.38,6099.97,6079.98,0.0024923196558419955
2024-12-09,6052.85,6083.01,6088.51,6048.63,-0.006163180212196304
2024-12-10,6034.91,6057.59,6065.4,6029.89,-0.0029682940713745675
2024-12-11,6084.19,6060.15,6092.59,6060.15,0.008132661932885083
2024-12-12,6051.25,6074.29,6079.68,6051.25,-0.0054287410919564485
2024-12-13,6051.09,6068.17,6078.58,6035.77,-2.6441167577320025e-05
2024-12-16,6074.08,6063.79,6085.19,6059.14,0.0037921163249597686
2024-12-17,6050.61,6052.55,6057.68,6035.19,-0.0038714440227630084
2024-12-18,5872.16,6047.65,6070.67,5867.79,-0.029936554508987644
2024-12-19,5867.08,5912.71,5935.52,5866.07,-0.0008654734577528358
2024-12-20,5930.85,5842.0,5982.06,5832.3,0.010810476252410672
2024-12-23,5974.07,5940.25,5978.25,5902.57,0.00726089547546254
2024-12-24,6040.04,5984.63,6040.1,5981.44,0.010982197273831982
2024-12-26,6037.59,6024.97,6049.75,6007.37,-0.00040570874146761795
2024-12-27,5970.84,6006.17,6006.17,5932.95,-0.01111730467559637
2024-12-30,5906.94,5920.67,5940.79,5869.16,-0.010759690191101295
2024-12-31,5881.63,5919.74,5929.74,5868.86,-0.00429399645413445
2025-01-02,5868.55,5903.26,5935.09,5829.53,-0.002226349792552953
2025-01-03,5942.47,5891.07,5949.34,5888.66,0.012517287272659085
2025-01-06,5975.38,5982.81,6021.04,5960.01,0.0055228222624888485
2025-01-07,5909.03,5993.26,6000.68,5890.68,-0.01116600476981219
2025-01-08,5918.25,5910.66,5927.89,5874.78,0.001559107735282887
2025-01-10,5827.04,5890.35,5890.35,5807.78,-0.015531644353894208
2025-01-13,5836.22,5782.02,5838.61,5773.31,0.0015741742695762329
2025-01-14,5842.91,5859.27,5871.92,5805.42,0.0011456334044923633
2025-01-15,5949.91,5905.21,5960.61,5905.21,0.018147132985426716
2025-01-16,5937.34,5963.61,5964.69,5930.72,-0.002114871763466578
2025-01-17,5996.66,5995.4,6014.96,5978.44,0.00994142593572411
2025-01-21,6049.24,6014.12,6051.51,6006.88,0.00872999675223129
2025-01-22,6086.37,6081.39,6100.81,6076.13,0.006119200577442709
2025-01-23,6118.71,6076.32,6118.73,6074.67,0.005299445097723889
2025-01-24,6101.24,6121.43,6128.18,6088.74,-0.0028592607828964826
2025-01-27,6012.28,5969.04,6017.17,5962.92,-0.014687984883634318
2025-01-28,6067.7,6026.97,6074.54,5994.63,0.009175576254675617
2025-01-29,6039.31,6057.7,6062.83,6012.96,-0.004689853570094891
2025-01-30,6071.17,6050.75,6086.64,6027.46,0.005261570722435618
2025-01-31,6040.53,6096.79,6120.91,6030.93,-0.005059581291425466
2025-02-03,5994.57,5969.65,6022.13,5923.93,-0.007637696973119063
2025-02-04,6037.88,5998.14,6042.48,5990.87,0.007198897488332478
